date,drawdown
2019-06-13,-0.0872567797838773
2019-06-14,-0.024905981830969485
2019-06-17,-0.04369756121786469
2019-06-18,-0.038557928323060736
2019-06-19,0.0
2019-06-20,-0.07417271036239176
2019-06-21,-0.1278474976036964
2019-06-24,-0.19249619696711487
2019-06-25,-0.20731974234909153
2019-06-26,-0.19898556875484952
2019-06-27,-0.18887339847086687
2019-06-28,-0.18330669766165442
2019-07-01,-0.21033188260795002
2019-07-02,-0.2514808973443232
2019-07-03,-0.2514808973443232
2019-07-04,-0.2519402487467065
2019-07-05,-0.2509978983406358
2019-07-08,-0.24881537681069868
2019-07-09,-0.24818988064698602
2019-07-10,-0.2441593837789444
2019-07-11,-0.2426133043327438
2019-07-12,-0.23854047606220782
2019-07-15,-0.24452458950423336
2019-07-16,-0.24609942521764655
2019-07-17,-0.24393029155907114
2019-07-18,-0.2343066890930596
2019-07-19,-0.23923645683841105
2019-07-22,-0.23187111570127447
2019-07-23,-0.2357002256263177
2019-07-24,-0.2373801688721516
2019-07-25,-0.22304048747563976
2019-07-26,-0.2594051614485224
2019-07-29,-0.28218488618886567
2019-07-30,-0.30806282339987123
2019-07-31,-0.33122156214140847
2019-08-01,-0.33122156214140847
2019-08-02,-0.33122156214140847
2019-08-05,-0.33122156214140847
2019-08-06,-0.33122156214140847
2019-08-07,-0.33122156214140847
2019-08-08,-0.3300092996136037
2019-08-09,-0.33011462737715236
2019-08-12,-0.3263219331806437
2019-08-13,-0.32592185181679
2019-08-14,-0.32981947142759144
2019-08-15,-0.33298826490411426
2019-08-16,-0.34201337031773155
2019-08-19,-0.3485917903490043
2019-08-20,-0.3498420137330664
2019-08-21,-0.3469130817744548
2019-08-22,-0.33731296305362907
2019-08-23,-0.3465375379477219
2019-08-26,-0.3435909276185677
2019-08-27,-0.3520260660757827
2019-08-28,-0.34817811315904507
2019-08-29,-0.34923757229133207
2019-08-30,-0.3667211432135607
2019-09-02,-0.3582630834397969
2019-09-03,-0.3637647759452705
2019-09-04,-0.3684741813435332
2019-09-05,-0.3777480664199552
2019-09-06,-0.3777480664199552
2019-09-09,-0.3777480664199552
2019-09-10,-0.3777480664199552
2019-09-11,-0.3777480664199552
2019-09-12,-0.3777480664199552
2019-09-13,-0.3777480664199552
2019-09-16,-0.3777480664199552
2019-09-17,-0.3777480664199552
2019-09-18,-0.3777480664199552
2019-09-19,-0.3777480664199552
2019-09-20,-0.3777480664199552
2019-09-23,-0.3777480664199552
2019-09-24,-0.3777480664199552
2019-09-25,-0.3777480664199552
2019-09-26,-0.3777480664199552
2019-09-27,-0.3777480664199552
2019-09-30,-0.3777480664199552
2019-10-01,-0.3777480664199552
2019-10-02,-0.3777480664199552
2019-10-03,-0.3777480664199552
2019-10-04,-0.3777480664199552
2019-10-07,-0.3777480664199552
2019-10-08,-0.3777480664199552
2019-10-09,-0.3777480664199552
2019-10-10,-0.3777480664199552
2019-10-11,-0.3777480664199552
2019-10-14,-0.3777480664199552
2019-10-15,-0.3777480664199552
2019-10-16,-0.3777480664199552
2019-10-17,-0.3777480664199552
2019-10-18,-0.3777480664199552
2019-10-21,-0.3777480664199552
2019-10-22,-0.3777480664199552
2019-10-23,-0.3777480664199552
2019-10-24,-0.3777480664199552
2019-10-25,-0.3777480664199552
2019-10-28,-0.3777480664199552
2019-10-29,-0.3777480664199552
2019-10-30,-0.3777480664199552
2019-10-31,-0.3777480664199552
2019-11-01,-0.3777480664199552
2019-11-04,-0.3777480664199552
2019-11-05,-0.3777480664199552
2019-11-06,-0.3777480664199552
2019-11-07,-0.3777480664199552
2019-11-08,-0.3777480664199552
2019-11-11,-0.3777480664199552
2019-11-12,-0.3777480664199552
2019-11-13,-0.3777480664199552
2019-11-14,-0.3777480664199552
2019-11-15,-0.3777480664199552
2019-11-18,-0.3777480664199552
2019-11-19,-0.3777480664199552
2019-11-20,-0.3777480664199552
2019-11-21,-0.3779751402106409
2019-11-22,-0.3772030879210775
2019-11-25,-0.37794952383359254
2019-11-26,-0.37477391860473697
2019-11-27,-0.3825174798165555
2019-11-28,-0.3840594144515176
2019-11-29,-0.39484009835343287
2019-12-02,-0.40091603188063946
2019-12-03,-0.39554802029790165
2019-12-04,-0.3903048224443764
2019-12-05,-0.39509049899645476
2019-12-06,-0.4059738986341432
2019-12-09,-0.425806153115274
2019-12-10,-0.425806153115274
2019-12-11,-0.425806153115274
2019-12-12,-0.425806153115274
2019-12-13,-0.425806153115274
2019-12-16,-0.425806153115274
2019-12-17,-0.425806153115274
2019-12-18,-0.425806153115274
2019-12-19,-0.425806153115274
2019-12-20,-0.425806153115274
2019-12-23,-0.425806153115274
2019-12-24,-0.425806153115274
2019-12-25,-0.425806153115274
2019-12-26,-0.425806153115274
2019-12-27,-0.425806153115274
2019-12-30,-0.425806153115274
2019-12-31,-0.425806153115274
2020-01-01,-0.425806153115274
2020-01-02,-0.425806153115274
2020-01-03,-0.425806153115274
2020-01-06,-0.425806153115274
2020-01-07,-0.42613540083151663
2020-01-08,-0.42387690343199436
2020-01-09,-0.4235318914900286
2020-01-10,-0.42266781219022065
2020-01-13,-0.4162759763605404
2020-01-14,-0.41804950730358414
2020-01-15,-0.4233840468468486
2020-01-16,-0.4261265794445451
2020-01-17,-0.42288754328162764
2020-01-20,-0.4349715539944219
2020-01-21,-0.42970391741372854
2020-01-22,-0.4344660381219869
2020-01-23,-0.42320875646332207
2020-01-24,-0.44873647623415636
2020-01-27,-0.45361920857892213
2020-01-28,-0.4637213784280376
2020-01-29,-0.4637213784280376
2020-01-30,-0.4637213784280376
2020-01-31,-0.4637213784280376
2020-02-03,-0.4637213784280376
2020-02-04,-0.4637213784280376
2020-02-05,-0.4637213784280376
2020-02-06,-0.4637213784280376
2020-02-07,-0.4637213784280376
2020-02-10,-0.4637213784280376
2020-02-11,-0.4637213784280376
2020-02-12,-0.4637213784280376
2020-02-13,-0.4637213784280376
2020-02-14,-0.4637213784280376
2020-02-17,-0.4637213784280376
2020-02-18,-0.4637213784280376
2020-02-19,-0.4637213784280376
2020-02-20,-0.4637213784280376
2020-02-21,-0.4637213784280376
2020-02-24,-0.4637213784280376
2020-02-25,-0.4637213784280376
2020-02-26,-0.4637213784280376
2020-02-27,-0.4637213784280376
2020-02-28,-0.4637213784280376
2020-03-02,-0.4637213784280376
2020-03-03,-0.4640404863904212
2020-03-04,-0.46398058848879964
2020-03-05,-0.4637194010386027
2020-03-06,-0.46395712702574565
2020-03-09,-0.46403953691160593
2020-03-10,-0.46346173805214164
2020-03-11,-0.46343756103758144
2020-03-12,-0.4635572632272533
2020-03-13,-0.4631785394582573
2020-03-16,-0.46326916708875465
2020-03-17,-0.4626367929432359
2020-03-18,-0.4626367929432359
2020-03-19,-0.4626367929432359
2020-03-20,-0.4626367929432359
2020-03-23,-0.4626367929432359
2020-03-24,-0.4626367929432359
2020-03-25,-0.4626367929432359
2020-03-26,-0.4625191676168217
2020-03-27,-0.4616370638480115
2020-03-30,-0.462584728681708
2020-03-31,-0.46599921516279413
2020-04-01,-0.4637777290707075
2020-04-02,-0.4617697008850897
2020-04-03,-0.4625044963605854
2020-04-06,-0.46800675613882065
2020-04-07,-0.463811490042886
2020-04-08,-0.46488963021390195
2020-04-09,-0.47322412184271606
2020-04-10,-0.46594630379255836
2020-04-13,-0.45934417126943533
2020-04-14,-0.4568888577412825
2020-04-15,-0.45358573200228813
2020-04-16,-0.459489056143186
2020-04-17,-0.46133472720416224
2020-04-20,-0.4481512902215894
2020-04-21,-0.4481512902215894
2020-04-22,-0.44790910278582946
2020-04-23,-0.44904462784859084
2020-04-24,-0.4482770977393561
2020-04-27,-0.4472107527647607
2020-04-28,-0.44843135596490236
2020-04-29,-0.4504327219866927
2020-04-30,-0.4517736327990996
2020-05-01,-0.44637487990179747
2020-05-04,-0.4485627813174498
2020-05-05,-0.44421567444399773
2020-05-06,-0.4454376160417266
2020-05-07,-0.43804404508048395
2020-05-08,-0.4382443188645672
2020-05-11,-0.4375641128539622
2020-05-12,-0.43588456133378584
2020-05-13,-0.43723431126309464
2020-05-14,-0.4378004679150127
2020-05-15,-0.4362232657850332
2020-05-18,-0.4408788291323881
2020-05-19,-0.4394435557529708
2020-05-20,-0.4396151902255199
2020-05-21,-0.44082458287614773
2020-05-22,-0.4379996256590102
2020-05-25,-0.4405461388370123
2020-05-26,-0.4376612630871853
2020-05-27,-0.4352185969846789
2020-05-28,-0.4445169907644144
2020-05-29,-0.4377022986329917
2020-06-01,-0.42016828438011755
2020-06-02,-0.42091401846454896
2020-06-03,-0.42318739911321046
2020-06-04,-0.42285851183639483
2020-06-05,-0.4203806528050394
2020-06-08,-0.41982316119418883
2020-06-09,-0.4191790647574195
2020-06-10,-0.41867568063298133
2020-06-11,-0.4150556638123673
2020-06-12,-0.4153261274725473
2020-06-15,-0.41580885837484466
2020-06-16,-0.41386690851128566
2020-06-17,-0.4152105740250411
2020-06-18,-0.4199771724709483
2020-06-19,-0.4204381046653243
2020-06-22,-0.41948987474170335
2020-06-23,-0.4190460664150558
2020-06-24,-0.42150144359775477
2020-06-25,-0.4150974655087682
2020-06-26,-0.4159003533266877
2020-06-29,-0.41403221365445825
2020-06-30,-0.42440324346746006
2020-07-01,-0.4235211786322616
2020-07-02,-0.43363772571414205
2020-07-03,-0.42725250269649734
2020-07-06,-0.4312592965639906
2020-07-07,-0.4335566572913003
2020-07-08,-0.4274759168326991
2020-07-09,-0.4289044538523538
2020-07-10,-0.43812097974517666
2020-07-13,-0.4359404426132248
2020-07-14,-0.4241376761558539
2020-07-15,-0.42409714700747697
2020-07-16,-0.4173088446564266
2020-07-17,-0.4173088446564266
2020-07-20,-0.4173088446564266
2020-07-21,-0.4173088446564266
2020-07-22,-0.4173088446564266
2020-07-23,-0.41753310400824245
2020-07-24,-0.41707835155531536
2020-07-27,-0.4136561669027493
2020-07-28,-0.4140176737213842
2020-07-29,-0.4142725715782395
2020-07-30,-0.4133410404597569
2020-07-31,-0.41097247632501216
2020-08-03,-0.41302226546215626
2020-08-04,-0.4140210072632936
2020-08-05,-0.42173894769510134
2020-08-06,-0.4231484621184096
2020-08-07,-0.4246067490969724
2020-08-10,-0.4240560414965337
2020-08-11,-0.42705312097286147
2020-08-12,-0.4281616132385645
2020-08-13,-0.4303039779646505
2020-08-14,-0.42950450031765003
2020-08-17,-0.42882358006748295
2020-08-18,-0.4280576370422131
2020-08-19,-0.4294178098577633
2020-08-20,-0.43189248356366905
2020-08-21,-0.43189248356366905
2020-08-24,-0.43189248356366905
2020-08-25,-0.43189248356366905
2020-08-26,-0.43189248356366905
2020-08-27,-0.43189248356366905
2020-08-28,-0.43189248356366905
2020-08-31,-0.43189248356366905
2020-09-01,-0.43155234575041695
2020-09-02,-0.4295160726358032
2020-09-03,-0.4290934589551609
2020-09-04,-0.4282784854493246
2020-09-07,-0.4280156038475377
2020-09-08,-0.43010878371073136
2020-09-09,-0.4296012574490476
2020-09-10,-0.426921097198917
2020-09-11,-0.4267774293556127
2020-09-14,-0.4306983302449297
2020-09-15,-0.4269485535741498
2020-09-16,-0.42289264332125104
2020-09-17,-0.42587022282278114
2020-09-18,-0.4247225187775344
2020-09-21,-0.42869787237435936
2020-09-22,-0.4286893514473271
2020-09-23,-0.4334983146520707
2020-09-24,-0.42648306056961444
2020-09-25,-0.42648459375038655
2020-09-28,-0.4248705110511818
2020-09-29,-0.41490048626696063
2020-09-30,-0.41490048626696063
2020-10-01,-0.41521866228554855
2020-10-02,-0.41491748118956095
2020-10-05,-0.41354819339803217
2020-10-06,-0.4133904476635436
2020-10-07,-0.4160840438188548
2020-10-08,-0.4101301929581019
2020-10-09,-0.40946173674333597
2020-10-12,-0.40861340519838724
2020-10-13,-0.410745029394436
2020-10-14,-0.41127229909588486
2020-10-15,-0.41300385341714957
2020-10-16,-0.41012627994208833
2020-10-19,-0.4066526694894724
2020-10-20,-0.40840205785876493
2020-10-21,-0.4086954278470159
2020-10-22,-0.4112818797703123
2020-10-23,-0.4104199095596238
2020-10-26,-0.4119975429319392
2020-10-27,-0.41298658807107574
2020-10-28,-0.417913295375602
2020-10-29,-0.42320045971095505
2020-10-30,-0.4127111412604135
2020-11-02,-0.396096378183353
2020-11-03,-0.39657916350042144
2020-11-04,-0.39769002357115363
2020-11-05,-0.3963673402843426
2020-11-06,-0.3930054675318952
2020-11-09,-0.3932804184087542
2020-11-10,-0.3960501966771295
2020-11-11,-0.40200248487406565
2020-11-12,-0.4038227171041228
2020-11-13,-0.40246074743727245
2020-11-16,-0.39867416834450153
2020-11-17,-0.39879224613571285
2020-11-18,-0.39723628803942557
2020-11-19,-0.3912870689955237
2020-11-20,-0.4053994845688181
2020-11-23,-0.4173078415090618
2020-11-24,-0.4247488225389873
2020-11-25,-0.42161256871049474
2020-11-26,-0.42506333852436884
2020-11-27,-0.42754588199535765
2020-11-30,-0.4292216931265058
2020-12-01,-0.4338001201728347
2020-12-02,-0.43599767312616855
2020-12-03,-0.43599767312616855
2020-12-04,-0.43599767312616855
2020-12-07,-0.43599767312616855
2020-12-08,-0.43599767312616855
2020-12-09,-0.43599767312616855
2020-12-10,-0.43599767312616855
2020-12-11,-0.43599767312616855
2020-12-14,-0.43599767312616855
2020-12-15,-0.43599767312616855
2020-12-16,-0.43599767312616855
2020-12-17,-0.43599767312616855
2020-12-18,-0.43599767312616855
2020-12-21,-0.43599767312616855
2020-12-22,-0.43599767312616855
2020-12-23,-0.43599767312616855
2020-12-24,-0.43599767312616855
2020-12-25,-0.43599767312616855
2020-12-28,-0.43599767312616855
2020-12-29,-0.43599767312616855
2020-12-30,-0.43599767312616855
2020-12-31,-0.43599767312616855
2021-01-01,-0.43599767312616855
2021-01-04,-0.43599767312616855
2021-01-05,-0.43599767312616855
2021-01-06,-0.43599767312616855
2021-01-07,-0.43599767312616855
2021-01-08,-0.43599767312616855
2021-01-11,-0.43599767312616855
2021-01-12,-0.43599767312616855
2021-01-13,-0.43599767312616855
2021-01-14,-0.43599767312616855
2021-01-15,-0.43599767312616855
2021-01-18,-0.43599767312616855
2021-01-19,-0.43599767312616855
2021-01-20,-0.43599767312616855
2021-01-21,-0.43599767312616855
2021-01-22,-0.43599767312616855
2021-01-25,-0.43599767312616855
2021-01-26,-0.43599767312616855
2021-01-27,-0.43599767312616855
2021-01-28,-0.43599767312616855
2021-01-29,-0.43599767312616855
2021-02-01,-0.43599767312616855
2021-02-02,-0.43599767312616855
2021-02-03,-0.43599767312616855
2021-02-04,-0.43599767312616855
2021-02-05,-0.43599767312616855
2021-02-08,-0.43599767312616855
2021-02-09,-0.43599767312616855
2021-02-10,-0.43599767312616855
2021-02-11,-0.43599767312616855
2021-02-12,-0.43599767312616855
2021-02-15,-0.43599767312616855
2021-02-16,-0.43599767312616855
2021-02-17,-0.43599767312616855
2021-02-18,-0.43599767312616855
2021-02-19,-0.43599767312616855
2021-02-22,-0.43599767312616855
2021-02-23,-0.43599767312616855
2021-02-24,-0.43599767312616855
2021-02-25,-0.43599767312616855
2021-02-26,-0.43599767312616855
2021-03-01,-0.43599767312616855
2021-03-02,-0.43599767312616855
2021-03-03,-0.43599767312616855
2021-03-04,-0.43599767312616855
2021-03-05,-0.43599767312616855
2021-03-08,-0.43599767312616855
2021-03-09,-0.43599767312616855
2021-03-10,-0.43599767312616855
2021-03-11,-0.43599767312616855
2021-03-12,-0.43599767312616855
2021-03-15,-0.43599767312616855
2021-03-16,-0.43599767312616855
2021-03-17,-0.43599767312616855
2021-03-18,-0.43599767312616855
2021-03-19,-0.43599767312616855
2021-03-22,-0.43599767312616855
2021-03-23,-0.43599767312616855
2021-03-24,-0.43599767312616855
2021-03-25,-0.43599767312616855
2021-03-26,-0.43599767312616855
2021-03-29,-0.43599767312616855
2021-03-30,-0.43599767312616855
2021-03-31,-0.43599767312616855
2021-04-01,-0.43599767312616855
2021-04-02,-0.43599767312616855
2021-04-05,-0.43599767312616855
2021-04-06,-0.43599767312616855
2021-04-07,-0.43599767312616855
2021-04-08,-0.43599767312616855
2021-04-09,-0.43599767312616855
2021-04-12,-0.43599767312616855
2021-04-13,-0.43599767312616855
2021-04-14,-0.43599767312616855
2021-04-15,-0.43599767312616855
2021-04-16,-0.43599767312616855
2021-04-19,-0.43599767312616855
2021-04-20,-0.43599767312616855
2021-04-21,-0.43599767312616855
2021-04-22,-0.43599767312616855
2021-04-23,-0.43599767312616855
2021-04-26,-0.43599767312616855
2021-04-27,-0.43599767312616855
2021-04-28,-0.43599767312616855
2021-04-29,-0.43599767312616855
2021-04-30,-0.43599767312616855
2021-05-03,-0.43599767312616855
2021-05-04,-0.43599767312616855
2021-05-05,-0.43599767312616855
2021-05-06,-0.43599767312616855
2021-05-07,-0.43599767312616855
2021-05-10,-0.43599767312616855
2021-05-11,-0.43599767312616855
2021-05-12,-0.43599767312616855
2021-05-13,-0.43599767312616855
2021-05-14,-0.43599767312616855
2021-05-17,-0.43599767312616855
2021-05-18,-0.43599767312616855
2021-05-19,-0.43599767312616855
2021-05-20,-0.43599767312616855
2021-05-21,-0.43599767312616855
2021-05-24,-0.43599767312616855
2021-05-25,-0.43599767312616855
2021-05-26,-0.43599767312616855
2021-05-27,-0.43599767312616855
2021-05-28,-0.43599767312616855
2021-05-31,-0.43599767312616855
2021-06-01,-0.43599767312616855
2021-06-02,-0.43599767312616855
2021-06-03,-0.43599767312616855
2021-06-04,-0.43599767312616855
2021-06-07,-0.43599767312616855
2021-06-08,-0.43599767312616855
2021-06-09,-0.43599767312616855
2021-06-10,-0.43599767312616855
2021-06-11,-0.43599767312616855
2021-06-14,-0.43599767312616855
2021-06-15,-0.43599767312616855
2021-06-16,-0.43604756048348753
2021-06-17,-0.43593099696895354
2021-06-18,-0.4380434674492691
2021-06-21,-0.43705142159762705
2021-06-22,-0.44152711982979354
2021-06-23,-0.44102927458599545
2021-06-24,-0.43753050849398695
2021-06-25,-0.4378102670674516
2021-06-28,-0.4337715609541582
2021-06-29,-0.4305001943897041
2021-06-30,-0.4325740784344627
2021-07-01,-0.4356485081850293
2021-07-02,-0.4321976555748939
2021-07-05,-0.43853175017962953
2021-07-06,-0.44611019336258395
2021-07-07,-0.45562961125032697
2021-07-08,-0.4591471809520876
2021-07-09,-0.4682808453904844
2021-07-12,-0.4626207618052941
2021-07-13,-0.4616020107330196
2021-07-14,-0.45872432509518585
2021-07-15,-0.4591884403232278
2021-07-16,-0.45723797578186604
2021-07-19,-0.456685360438345
2021-07-20,-0.4636501128154396
2021-07-21,-0.4636501128154396
2021-07-22,-0.4636501128154396
2021-07-23,-0.4636501128154396
2021-07-26,-0.4636501128154396
2021-07-27,-0.46365776887213916
2021-07-28,-0.4640441721273763
2021-07-29,-0.465516575436967
2021-07-30,-0.46817084566383876
2021-08-02,-0.4687717736133869
2021-08-03,-0.470130543565975
2021-08-04,-0.4672025882829558
2021-08-05,-0.4669649775366922
2021-08-06,-0.47039128891230336
2021-08-09,-0.47340526557899915
2021-08-10,-0.4741377283714405
2021-08-11,-0.4770620983430345
2021-08-12,-0.47784314171810316
2021-08-13,-0.47969122263257274
2021-08-16,-0.4801212573067549
2021-08-17,-0.479641110243473
2021-08-18,-0.48013842003255247
2021-08-19,-0.4761420276402339
2021-08-20,-0.4767722831984223
2021-08-23,-0.4712586943600726
2021-08-24,-0.468184827235756
2021-08-25,-0.46910044202169837
2021-08-26,-0.4700458105966851
2021-08-27,-0.46790532772720084
2021-08-30,-0.46652792952797395
2021-08-31,-0.46652792952797395
2021-09-01,-0.46652792952797395
2021-09-02,-0.46652792952797395
2021-09-03,-0.46652792952797395
2021-09-06,-0.46652792952797395
2021-09-07,-0.46652792952797395
2021-09-08,-0.46652792952797395
2021-09-09,-0.46652792952797395
2021-09-10,-0.46652792952797395
2021-09-13,-0.46652792952797395
2021-09-14,-0.46652792952797395
2021-09-15,-0.46652792952797395
2021-09-16,-0.46652792952797395
2021-09-17,-0.46652792952797395
2021-09-20,-0.46652792952797395
2021-09-21,-0.46652792952797395
2021-09-22,-0.46652792952797395
2021-09-23,-0.46652792952797395
2021-09-24,-0.46652792952797395
2021-09-27,-0.46652792952797395
2021-09-28,-0.46652792952797395
2021-09-29,-0.46652792952797395
2021-09-30,-0.46652792952797395
2021-10-01,-0.46652792952797395
2021-10-04,-0.46652792952797395
2021-10-05,-0.46652792952797395
2021-10-06,-0.46652792952797395
2021-10-07,-0.46652792952797395
2021-10-08,-0.46652792952797395
2021-10-11,-0.46652792952797395
2021-10-12,-0.46652792952797395
2021-10-13,-0.46652792952797395
2021-10-14,-0.46652792952797395
2021-10-15,-0.46652792952797395
2021-10-18,-0.46652792952797395
2021-10-19,-0.46652792952797395
2021-10-20,-0.46652792952797395
2021-10-21,-0.46652792952797395
2021-10-22,-0.46652792952797395
2021-10-25,-0.46652792952797395
2021-10-26,-0.46652792952797395
2021-10-27,-0.46652792952797395
2021-10-28,-0.46652792952797395
2021-10-29,-0.46652792952797395
2021-11-01,-0.46652792952797395
2021-11-02,-0.46652792952797395
2021-11-03,-0.46652792952797395
2021-11-04,-0.46652792952797395
2021-11-05,-0.46652792952797395
2021-11-08,-0.46652792952797395
2021-11-09,-0.46652792952797395
2021-11-10,-0.46652792952797395
2021-11-11,-0.46652792952797395
2021-11-12,-0.46652792952797395
2021-11-15,-0.46652792952797395
2021-11-16,-0.46652792952797395
2021-11-17,-0.46652792952797395
2021-11-18,-0.46652792952797395
2021-11-19,-0.46652792952797395
2021-11-22,-0.46652792952797395
2021-11-23,-0.46652792952797395
2021-11-24,-0.46652792952797395
2021-11-25,-0.46652792952797395
2021-11-26,-0.46652792952797395
2021-11-29,-0.46652792952797395
2021-11-30,-0.46652792952797395
2021-12-01,-0.46629150024723476
2021-12-02,-0.4659825846839591
2021-12-03,-0.4655127215220174
2021-12-06,-0.46709220874223983
2021-12-07,-0.4673350751202236
2021-12-08,-0.4687845934079121
2021-12-09,-0.4687697572291749
2021-12-10,-0.4687674046484159
2021-12-13,-0.46843931161602625
2021-12-14,-0.4680479494689743
2021-12-15,-0.46797436608467546
2021-12-16,-0.46814213250389547
2021-12-17,-0.46797377238853716
2021-12-20,-0.4681509868043436
2021-12-21,-0.4681473193439064
2021-12-22,-0.4678083126336522
2021-12-23,-0.46799998919076424
2021-12-24,-0.46771692053893577
2021-12-27,-0.4674692117307521
2021-12-28,-0.46781435233019697
2021-12-29,-0.4674638998598952
2021-12-30,-0.4672000014430379
2021-12-31,-0.46715637553114375
2022-01-03,-0.46744247151645235
2022-01-04,-0.46775390501715436
2022-01-05,-0.46793988975535056
2022-01-06,-0.467746681135008
2022-01-07,-0.4680798495997872
2022-01-10,-0.4679263451433849
2022-01-11,-0.4683492586583169
2022-01-12,-0.4684119427574358
2022-01-13,-0.46837235277860073
2022-01-14,-0.46755490845539116
2022-01-17,-0.4680476516270811
2022-01-18,-0.4675346584088451
2022-01-19,-0.467475272592683
2022-01-20,-0.4673186516222668
2022-01-21,-0.46726947939409963
2022-01-24,-0.46709594350204964
2022-01-25,-0.46715054184545285
2022-01-26,-0.4665809563959659
2022-01-27,-0.4667628291573492
2022-01-28,-0.46629822433083146
2022-01-31,-0.4665650505013458
2022-02-01,-0.466584788395377
2022-02-02,-0.4670163906047214
2022-02-03,-0.46683332201348726
2022-02-04,-0.46624514791160304
2022-02-07,-0.46631968595833123
2022-02-08,-0.46666297019299013
2022-02-09,-0.4686804013914659
2022-02-10,-0.4690596840471202
2022-02-11,-0.472880071702007
2022-02-14,-0.4749072165132626
2022-02-15,-0.4743871878946235
2022-02-16,-0.4714332105153378
2022-02-17,-0.46263951942642667
2022-02-18,-0.4650332006998636
2022-02-21,-0.4580145816167581
